transfer_id,task_from,task_to,transfer_size
0,96/ID00095,1/ID00000,0
1,72/ID00071,1/ID00000,0
2,98/ID00097,1/ID00000,0
3,100/ID00099,1/ID00000,0
4,7/ID00006,1/ID00000,0
5,5/ID00004,1/ID00000,0
6,9/ID00008,1/ID00000,0
7,35/ID00034,1/ID00000,0
8,60/ID00059,1/ID00000,0
9,33/ID00032,1/ID00000,0
10,13/ID00012,1/ID00000,0
11,31/ID00030,1/ID00000,0
12,11/ID00010,1/ID00000,0
13,80/ID00079,1/ID00000,0
14,17/ID00016,1/ID00000,0
15,54/ID00053,1/ID00000,0
16,78/ID00077,1/ID00000,0
17,15/ID00014,1/ID00000,0
18,52/ID00051,1/ID00000,0
19,92/ID00091,1/ID00000,0
20,76/ID00075,1/ID00000,0
21,58/ID00057,1/ID00000,0
22,39/ID00038,1/ID00000,0
23,94/ID00093,1/ID00000,0
24,74/ID00073,1/ID00000,0
25,56/ID00055,1/ID00000,0
26,19/ID00018,1/ID00000,0
27,37/ID00036,1/ID00000,0
28,82/ID00081,1/ID00000,0
29,70/ID00069,1/ID00000,0
30,45/ID00044,1/ID00000,0
31,21/ID00020,1/ID00000,0
32,47/ID00046,1/ID00000,0
33,23/ID00022,1/ID00000,0
34,41/ID00040,1/ID00000,0
35,25/ID00024,1/ID00000,0
36,43/ID00042,1/ID00000,0
37,88/ID00087,1/ID00000,0
38,62/ID00061,1/ID00000,0
39,27/ID00026,1/ID00000,0
40,90/ID00089,1/ID00000,0
41,64/ID00063,1/ID00000,0
42,29/ID00028,1/ID00000,0
43,84/ID00083,1/ID00000,0
44,66/ID00065,1/ID00000,0
45,49/ID00048,1/ID00000,0
46,86/ID00085,1/ID00000,0
47,68/ID00067,1/ID00000,0
48,95/ID00094,2/ID00001,0
49,71/ID00070,2/ID00001,0
50,97/ID00096,2/ID00001,0
51,99/ID00098,2/ID00001,0
52,6/ID00005,2/ID00001,0
53,4/ID00003,2/ID00001,0
54,10/ID00009,2/ID00001,0
55,8/ID00007,2/ID00001,0
56,36/ID00035,2/ID00001,0
57,59/ID00058,2/ID00001,0
58,34/ID00033,2/ID00001,0
59,14/ID00013,2/ID00001,0
60,32/ID00031,2/ID00001,0
61,12/ID00011,2/ID00001,0
62,79/ID00078,2/ID00001,0
63,18/ID00017,2/ID00001,0
64,53/ID00052,2/ID00001,0
65,77/ID00076,2/ID00001,0
66,16/ID00015,2/ID00001,0
67,51/ID00050,2/ID00001,0
68,91/ID00090,2/ID00001,0
69,75/ID00074,2/ID00001,0
70,57/ID00056,2/ID00001,0
71,40/ID00039,2/ID00001,0
72,93/ID00092,2/ID00001,0
73,73/ID00072,2/ID00001,0
74,55/ID00054,2/ID00001,0
75,20/ID00019,2/ID00001,0
76,38/ID00037,2/ID00001,0
77,81/ID00080,2/ID00001,0
78,83/ID00082,2/ID00001,0
79,61/ID00060,2/ID00001,0
80,44/ID00043,2/ID00001,0
81,46/ID00045,2/ID00001,0
82,22/ID00021,2/ID00001,0
83,24/ID00023,2/ID00001,0
84,42/ID00041,2/ID00001,0
85,89/ID00088,2/ID00001,0
86,63/ID00062,2/ID00001,0
87,26/ID00025,2/ID00001,0
88,65/ID00064,2/ID00001,0
89,28/ID00027,2/ID00001,0
90,85/ID00084,2/ID00001,0
91,67/ID00066,2/ID00001,0
92,30/ID00029,2/ID00001,0
93,48/ID00047,2/ID00001,0
94,87/ID00086,2/ID00001,0
95,69/ID00068,2/ID00001,0
96,3/ID00002,4/ID00003,69
97,4/ID00003,5/ID00004,0
98,3/ID00002,6/ID00005,69
99,6/ID00005,7/ID00006,0
100,3/ID00002,8/ID00007,69
101,8/ID00007,9/ID00008,0
102,3/ID00002,10/ID00009,69
103,10/ID00009,11/ID00010,0
104,3/ID00002,12/ID00011,69
105,12/ID00011,13/ID00012,0
106,3/ID00002,14/ID00013,69
107,14/ID00013,15/ID00014,0
108,3/ID00002,16/ID00015,69
109,16/ID00015,17/ID00016,0
110,3/ID00002,18/ID00017,69
111,18/ID00017,19/ID00018,0
112,3/ID00002,20/ID00019,69
113,20/ID00019,21/ID00020,0
114,3/ID00002,22/ID00021,69
115,22/ID00021,23/ID00022,0
116,3/ID00002,24/ID00023,69
117,24/ID00023,25/ID00024,0
118,3/ID00002,26/ID00025,69
119,26/ID00025,27/ID00026,0
120,3/ID00002,28/ID00027,69
