;vm_id;vm_type;task;vm_start;input_data;task_start;task_end;output_data;vm_end;volume;allocation_cost
0;VM 27;0;5/ID00004;2.99999912;8.8e-07;4.0;49.333333333333336;;49.333333333333336;136.0;139.00000264000002
14;VM 28;0;1/ID00000;2.99999912;8.8e-07;4.0;49.666666666666664;;49.666666666666664;137.0;140.00000264
28;VM 29;0;2/ID00001;2.99999912;8.8e-07;4.0;49.666666666666664;;49.666666666666664;137.0;140.00000264
42;VM 30;0;3/ID00002;2.99999912;8.8e-07;4.0;50.0;;50.0;138.0;141.00000264
56;VM 31;0;4/ID00003;2.99999912;8.8e-07;4.0;50.0;;50.0;138.0;141.00000264
70;VM 32;0;6/ID00005;2.99999912;8.8e-07;4.0;50.0;;50.0;138.0;141.00000264
84;VM 33;0;7/ID00006;2.99999912;8.8e-07;4.0;49.666666666666664;;49.666666666666664;137.0;140.00000264
98;VM 34;0;8/ID00007;2.99999912;8.8e-07;4.0;50.0;;50.0;138.0;141.00000264
8;VM 139;0;10/ID00009;56.99999832;1.68e-06;58.0;93.33333333333334;;93.33333333333334;106.0;109.00000503999999
48;VM 34;0;11/ID00010;57.99999832;1.68e-06;58.0;92.66666666666666;;92.66666666666666;104.0;128.0
87;VM 32;0;12/ID00011;57.99999832;1.68e-06;58.0;93.33333333333334;;93.33333333333334;106.0;130.0
127;VM 31;0;13/ID00012;57.99999832;1.68e-06;58.0;93.66666666666666;;93.66666666666666;107.0;131.0
176;VM 143;0;14/ID00013;56.99999832;1.68e-06;58.0;93.0;;93.0;105.0;108.00000503999999
216;VM 142;0;15/ID00014;56.99999832;1.68e-06;58.0;93.33333333333334;;93.33333333333334;106.0;109.00000503999999
256;VM 141;0;16/ID00015;56.99999832;1.68e-06;58.0;93.33333333333334;;93.33333333333334;106.0;109.00000503999999
296;VM 140;0;17/ID00016;56.99999832;1.68e-06;58.0;93.33333333333334;;93.33333333333334;106.0;109.00000503999999
344;VM 147;0;18/ID00017;56.99999832;1.68e-06;58.0;92.66666666666666;;92.66666666666666;104.0;107.00000503999999
384;VM 146;0;19/ID00018;56.99999832;1.68e-06;58.0;93.66666666666666;;93.66666666666666;107.0;110.00000503999999
424;VM 145;0;20/ID00019;56.99999832;1.68e-06;58.0;93.33333333333334;;93.33333333333334;106.0;109.00000503999999
464;VM 144;0;21/ID00020;56.99999832;1.68e-06;58.0;92.66666666666666;;92.66666666666666;104.0;107.00000503999999
512;VM 151;0;22/ID00021;56.99999832;1.68e-06;58.0;93.66666666666666;;93.66666666666666;107.0;110.00000503999999
552;VM 150;0;23/ID00022;56.99999832;1.68e-06;58.0;93.0;;93.0;105.0;108.00000503999999
